   Compiling gronk-types v0.1.0 (C:\Users\Bay\Desktop\gronk\gronk-types)
[gronk-types\src\lib.rs:50] tag.value.to_string() = " 000002FB 00000269 0000190E 00001587 0001364E 00000829 00004E80 00004812 00013739 00015624"
[gronk-types\src\lib.rs:50] std_key = Comment
[gronk-types\src\lib.rs:50] std_key = Date
[gronk-types\src\lib.rs:50] tag.value.to_string() = "Red Hot Chili Peppers"
[gronk-types\src\lib.rs:50] std_key = TrackTitle
[gronk-types\src\lib.rs:50] tag.value.to_string() = "0"
[gronk-types\src\lib.rs:50] std_key = Date
[gronk-types\src\lib.rs:50] tag.value.to_string() = "1989"
[gronk-types\src\lib.rs:50] std_key = DiscNumber
[gronk-types\src\lib.rs:50] tag.value.to_string() = "1/1"
[gronk-types\src\lib.rs:50] tag.value.to_string() = " 00000000 00000210 00000B30 000000000040EAC0 00000000 003ACD10 00000000 00000000 00000000 00000000 00000000 00000000"
[gronk-types\src\lib.rs:50] std_key = Genre
[gronk-types\src\lib.rs:50] std_key = Composer
[gronk-types\src\lib.rs:50] tag.value.to_string() = "Magic Johnson"
[gronk-types\src\lib.rs:50] std_key = Comment
[gronk-types\src\lib.rs:50] std_key = Comment
[gronk-types\src\lib.rs:50] tag.value.to_string() = "0"
[gronk-types\src\lib.rs:50] std_key = Comment
[gronk-types\src\lib.rs:50] std_key = TrackTitle
[gronk-types\src\lib.rs:50] tag.value.to_string() = "1989"
[gronk-types\src\lib.rs:50] std_key = DiscNumber
[gronk-types\src\lib.rs:50] tag.value.to_string() = "1/1"
[gronk-types\src\lib.rs:50] std_key = TrackNumber
[gronk-types\src\lib.rs:50] tag.value.to_string() = "4/13"
[gronk-types\src\lib.rs:50] std_key = EncodedBy
[gronk-types\src\lib.rs:50] tag.value.to_string() = "iTunes 10.4.1.10"
[gronk-types\src\lib.rs:50] std_key = Comment
[gronk-types\src\lib.rs:50] tag.value.to_string() = ""
[gronk-types\src\lib.rs:50] std_key = Comment
[gronk-types\src\lib.rs:50] tag.value.to_string() = "0"
[gronk-types\src\lib.rs:50] std_key = Comment
[gronk-types\src\lib.rs:50] tag.value.to_string() = " 00000451 000004CD 00003592 000048E0 000249D0 0001C24E 0000784B 00007A97 00008972 0002522F"
[gronk-types\src\lib.rs:50] std_key = Comment
[gronk-types\src\lib.rs:50] tag.value.to_string() = " 00000000 00000210 00000980 000000000076E7F0 00000000 006BC3C2 00000000 00000000 00000000 00000000 00000000 00000000"
[gronk-types\src\lib.rs:50] std_key = Genre
[gronk-types\src\lib.rs:50] tag.value.to_string() = "(17)"
[gronk-types\src\lib.rs:50] std_key = AlbumArtist
[gronk-types\src\lib.rs:50] tag.value.to_string() = "Red Hot Chili Peppers"
[gronk-types\src\lib.rs:50] std_key = Composer
[gronk-types\src\lib.rs:50] tag.value.to_string() = "Michael Peter Balzary, Jack Steven Irons, Anthony Kiedis, Hillel Slovak, John Anthony Frusciante/Michael Peter Balzary, Anthony Kiedis, Chad Smith, John Anthony Frusciante"
[gronk-types\src\lib.rs:50] std_key = Artist
[gronk-types\src\lib.rs:50] std_key = EncodedBy
[gronk-types\src\lib.rs:50] tag.value.to_string() = " 00000809 00000655 000039CF 0000C39E 0002C21F 0002DC24 00007A52 00007BBD 000480C1 0003F74E"
[gronk-types\src\lib.rs:50] std_key = Comment
[gronk-types\src\lib.rs:50] tag.value.to_string() = "(17)"
[gronk-types\src\lib.rs:50] std_key = AlbumArtist
[gronk-types\src\lib.rs:50] std_key = TrackTitle
[gronk-types\src\lib.rs:50] tag.value.to_string() = " 0000053E 0000068A 00001F51 00002FAD 0002482F 0000ECD6 00006C3E 00006B3A 00022A49 00022A49"
[gronk-types\src\lib.rs:50] std_key = Comment
[gronk-types\src\lib.rs:50] tag.value.to_string() = "Red Hot Chili Peppers/Red Hot Chili Peppers"
[gronk-types\src\lib.rs:50] std_key = SortAlbum
[gronk-types\src\lib.rs:50] tag.value.to_string() = "Mother's Milk"
[gronk-types\src\lib.rs:50] std_key = SortArtist
[gronk-types\src\lib.rs:50] tag.value.to_string() = "Red Hot Chili Peppers"
[gronk-types\src\lib.rs:50] tag.value.to_string() = "Red Hot Chili Peppers"
[gronk-types\src\lib.rs:50] std_key = Composer
[gronk-types\src\lib.rs:50] tag.value.to_string() = " 00000000 00000210 000008F0 00000000009A9780 00000000 008C2178 00000000 00000000 00000000 00000000 00000000 00000000"
[gronk-types\src\lib.rs:50] std_key = Genre
[gronk-types\src\lib.rs:50] tag.value.to_string() = "iTunes 10.4.1.10"
[gronk-types\src\lib.rs:50] std_key = Comment
[gronk-types\src\lib.rs:50] tag.value.to_string() = ""
[gronk-types\src\lib.rs:50] std_key = Comment
[gronk-types\src\lib.rs:50] tag.value.to_string() = "0"
[gronk-types\src\lib.rs:50] std_key = Comment
[gronk-types\src\lib.rs:50] tag.value.to_string() = " 000008AB 00000757 000039DE 00002EA8 0000EBEB 0000AF82 00007C66 00007A7B 00016B92 0001AC78"
[gronk-types\src\lib.rs:50] std_key = Comment
[gronk-types\src\lib.rs:50] tag.value.to_string() = "Stone Cold Bush"
[gronk-types\src\lib.rs:50] tag.value.to_string() = " 00000000 00000210 000009B8 0000000000D08DB8 00000000 00BD1415 00000000 00000000 00000000 00000000 00000000 00000000"
[gronk-types\src\lib.rs:50] tag.value.to_string() = "Stevland Hardaway Morris/Stevland Hardaway Morris"
[gronk-types\src\lib.rs:50] std_key = Artist
[gronk-types\src\lib.rs:50] tag.value.to_string() = "Michael Peter Balzary, Jack Steven Irons, Anthony Kiedis, Hillel Slovak, John Anthony Frusciante/Michael Peter Balzary, Anthony Kiedis, Chad Smith, John Anthony Frusciante"
[gronk-types\src\lib.rs:50] std_key = Artist
[gronk-types\src\lib.rs:50] tag.value.to_string() = "(17)"
[gronk-types\src\lib.rs:50] std_key = AlbumArtist
[gronk-types\src\lib.rs:50] std_key = TrackNumber
[gronk-types\src\lib.rs:50] std_key = Genre
[gronk-types\src\lib.rs:50] tag.value.to_string() = "Taste The Pain"
[gronk-types\src\lib.rs:50] tag.value.to_string() = "Red Hot Chili Peppers/Red Hot Chili Peppers"
[gronk-types\src\lib.rs:50] std_key = SortAlbum
[gronk-types\src\lib.rs:50] tag.value.to_string() = "Red Hot Chili Peppers/Red Hot Chili Peppers"
[gronk-types\src\lib.rs:50] std_key = SortAlbum
[gronk-types\src\lib.rs:50] tag.value.to_string() = "Mother's Milk"
[gronk-types\src\lib.rs:50] std_key = SortArtist
[gronk-types\src\lib.rs:50] tag.value.to_string() = "Red Hot Chili Peppers"
[gronk-types\src\lib.rs:50] std_key = TrackNumber
[gronk-types\src\lib.rs:50] tag.value.to_string() = " 00000000 00000210 00000960 0000000000970590 00000000 0088E4E6 00000000 00000000 00000000 00000000 00000000 00000000"
[gronk-types\src\lib.rs:50] tag.value.to_string() = "Mother's Milk"
[gronk-types\src\lib.rs:50] std_key = SortArtist
[gronk-types\src\lib.rs:50] tag.value.to_string() = "Red Hot Chili Peppers"
[gronk-types\src\lib.rs:50] tag.value.to_string() = "8/13"
[gronk-types\src\lib.rs:50] tag.value.to_string() = "(17)"
[gronk-types\src\lib.rs:50] std_key = AlbumArtist
[gronk-types\src\lib.rs:50] tag.value.to_string() = "Red Hot Chili Peppers"
[gronk-types\src\lib.rs:50] tag.value.to_string() = " 00000000 00000210 00000AD8 0000000000887F18 00000000 007BB978 00000000 00000000 00000000 00000000 00000000 00000000"
[gronk-types\src\lib.rs:50] std_key = Genre
[gronk-types\src\lib.rs:50] std_key = Composer
[gronk-types\src\lib.rs:50] std_key = EncodedBy
[gronk-types\src\lib.rs:50] tag.value.to_string() = "7/13"
[gronk-types\src\lib.rs:50] std_key = Genre
[gronk-types\src\lib.rs:50] tag.value.to_string() = "(17)"
[gronk-types\src\lib.rs:50] std_key = AlbumArtist
[gronk-types\src\lib.rs:50] tag.value.to_string() = "(17)"
[gronk-types\src\lib.rs:50] std_key = AlbumArtist
[gronk-types\src\lib.rs:50] tag.value.to_string() = "iTunes 10.4.1.10"
[gronk-types\src\lib.rs:50] std_key = Comment
[gronk-types\src\lib.rs:50] tag.value.to_string() = ""
[gronk-types\src\lib.rs:50] std_key = Comment
[gronk-types\src\lib.rs:50] tag.value.to_string() = "0"
[gronk-types\src\lib.rs:50] std_key = Comment
[gronk-types\src\lib.rs:50] tag.value.to_string() = " 000008C0 00000747 000057BB 000055FE 0000461A 0000461A 00006B4F 00006EC3 0002A4A1 00008234"
[gronk-types\src\lib.rs:50] std_key = Comment
[gronk-types\src\lib.rs:50] std_key = Composer
[gronk-types\src\lib.rs:50] tag.value.to_string() = "Red Hot Chili Peppers"
[gronk-types\src\lib.rs:50] tag.value.to_string() = "Red Hot Chili Peppers"
[gronk-types\src\lib.rs:50] tag.value.to_string() = "Michael Peter Balzary, Jack Steven Irons, Anthony Kiedis, Hillel Slovak, John Anthony Frusciante/Michael Peter Balzary, Anthony Kiedis, Chad Smith, John Anthony Frusciante"
[gronk-types\src\lib.rs:50] std_key = Artist
[gronk-types\src\lib.rs:50] tag.value.to_string() = "Red Hot Chili Peppers/Red Hot Chili Peppers"
[gronk-types\src\lib.rs:50] std_key = SortAlbum
[gronk-types\src\lib.rs:50] tag.value.to_string() = "Mother's Milk"
[gronk-types\src\lib.rs:50] std_key = SortArtist
[gronk-types\src\lib.rs:50] tag.value.to_string() = "Red Hot Chili Peppers"
[gronk-types\src\lib.rs:50] std_key = EncodedBy
[gronk-types\src\lib.rs:50] tag.value.to_string() = " 00000000 00000210 00000B38 00000000007D47B8 00000000 00718D64 00000000 00000000 00000000 00000000 00000000 00000000"
[gronk-types\src\lib.rs:50] tag.value.to_string() = "Michael Peter Balzary, Jack Steven Irons, Anthony Kiedis, Hillel Slovak, John Anthony Frusciante/Michael Peter Balzary, Anthony Kiedis, Chad Smith, John Anthony Frusciante"
[gronk-types\src\lib.rs:50] std_key = Artist
[gronk-types\src\lib.rs:50] tag.value.to_string() = "Red Hot Chili Peppers/Red Hot Chili Peppers"
[gronk-types\src\lib.rs:50] std_key = SortAlbum
[gronk-types\src\lib.rs:50] tag.value.to_string() = "Mother's Milk"
[gronk-types\src\lib.rs:50] std_key = SortArtist
[gronk-types\src\lib.rs:50] tag.value.to_string() = "Red Hot Chili Peppers"
[gronk-types\src\lib.rs:50] tag.value.to_string() = "iTunes 10.4.1.10"
[gronk-types\src\lib.rs:50] std_key = Genre
[gronk-types\src\lib.rs:50] std_key = Composer
[gronk-types\src\lib.rs:50] tag.value.to_string() = "Red Hot Chili Peppers"
[gronk-types\src\lib.rs:50] std_key = Comment
[gronk-types\src\lib.rs:50] tag.value.to_string() = ""
[gronk-types\src\lib.rs:50] std_key = Comment
[gronk-types\src\lib.rs:50] std_key = Composer
[gronk-types\src\lib.rs:50] tag.value.to_string() = "John Anthony Frusciante, Anthony Kiedis, Michael Peter Balzary, Darren Henley/Michael Peter Balzary, Anthony Kiedis, Chad Smith, John Anthony Frusciante, Darren Henley"
[gronk-types\src\lib.rs:50] std_key = Artist
[gronk-types\src\lib.rs:50] tag.value.to_string() = "0"
[gronk-types\src\lib.rs:50] std_key = Comment
[gronk-types\src\lib.rs:50] tag.value.to_string() = "Michael Peter Balzary, Jack Steven Irons, Anthony Kiedis, Hillel Slovak, John Anthony Frusciante/Michael Peter Balzary, Anthony Kiedis, Chad Smith, John Anthony Frusciante"
[gronk-types\src\lib.rs:50] std_key = Artist
[gronk-types\src\lib.rs:50] tag.value.to_string() = "Red Hot Chili Peppers/Red Hot Chili Peppers"
[gronk-types\src\lib.rs:50] std_key = SortAlbum
[gronk-types\src\lib.rs:50] tag.value.to_string() = "Mother's Milk"
[gronk-types\src\lib.rs:50] std_key = SortArtist
[gronk-types\src\lib.rs:50] tag.value.to_string() = "Red Hot Chili Peppers"
[gronk-types\src\lib.rs:50] tag.value.to_string() = "Red Hot Chili Peppers/Red Hot Chili Peppers"
[gronk-types\src\lib.rs:50] tag.value.to_string() = "(17)"
[gronk-types\src\lib.rs:50] std_key = AlbumArtist
[gronk-types\src\lib.rs:50] std_key = SortAlbum
[gronk-types\src\lib.rs:50] tag.value.to_string() = " 00000578 00000494 00002D8D 00002564 00034143 0002D6A1 00007A0F 00007969 00002763 00002763"
[gronk-types\src\lib.rs:50] std_key = Comment
[gronk-types\src\lib.rs:50] tag.value.to_string() = "Mother's Milk"
[gronk-types\src\lib.rs:50] std_key = SortArtist
[gronk-types\src\lib.rs:50] tag.value.to_string() = "Red Hot Chili Peppers"
[gronk-types\src\lib.rs:50] tag.value.to_string() = "Red Hot Chili Peppers"
[gronk-types\src\lib.rs:50] tag.value.to_string() = " 00000000 00000210 00000A78 0000000000B69AF8 00000000 00A58B98 00000000 00000000 00000000 00000000 00000000 00000000"
[gronk-types\src\lib.rs:50] std_key = Genre
[gronk-types\src\lib.rs:50] tag.value.to_string() = "(17)"
[gronk-types\src\lib.rs:50] std_key = AlbumArtist
[gronk-types\src\lib.rs:50] tag.value.to_string() = "Red Hot Chili Peppers"
[gronk-types\src\lib.rs:50] std_key = Composer
[gronk-types\src\lib.rs:50] tag.value.to_string() = "John Anthony Frusciante, Anthony Kiedis, Michael Peter Balzary, Darren Henley/Michael Peter Balzary, Anthony Kiedis, John Anthony Frusciante, Darren Henley"
[gronk-types\src\lib.rs:50] std_key = Artist
[gronk-types\src\lib.rs:50] tag.value.to_string() = "Red Hot Chili Peppers/Red Hot Chili Peppers"
[gronk-types\src\lib.rs:50] std_key = SortAlbum
[gronk-types\src\lib.rs:50] tag.value.to_string() = "Mother's Milk"
[gronk-types\src\lib.rs:50] std_key = SortArtist
[gronk-types\src\lib.rs:50] std_key = Composer
[gronk-types\src\lib.rs:50] tag.value.to_string() = "John Anthony Frusciante, Anthony Kiedis, Michael Peter Balzary, Darren Henley/Michael Peter Balzary, Anthony Kiedis, Chad Smith, John Anthony Frusciante, Darren Henley"
[gronk-types\src\lib.rs:50] std_key = Artist
[gronk-types\src\lib.rs:50] tag.value.to_string() = "Red Hot Chili Peppers/Red Hot Chili Peppers"
[gronk-types\src\lib.rs:50] std_key = SortAlbum
[gronk-types\src\lib.rs:50] tag.value.to_string() = "Red Hot Chili Peppers"
[gronk-types\src\lib.rs:50] tag.value.to_string() = "Mother's Milk"
[gronk-types\src\lib.rs:50] std_key = SortArtist
[gronk-types\src\lib.rs:50] tag.value.to_string() = "Red Hot Chili Peppers"
